Date,SP500
2012-07-31 00:00:00,0.010091930369853074
2012-08-01 00:00:00,0.02557622496631964
2012-08-02 00:00:00,-0.06570723342939278
2012-08-03 00:00:00,-0.00850240863837929
2012-08-06 00:00:00,-0.01894228685039057
2012-08-07 00:00:00,-0.0023393600053828044
2012-08-08 00:00:00,-0.001562838514205586
2012-08-09 00:00:00,-0.008311923130772428
2012-08-10 00:00:00,0.004773699428159526
2012-08-13 00:00:00,0.0004867478537900029
2012-08-14 00:00:00,-0.0043365752992402746
2012-08-15 00:00:00,-0.027482709815889107
2012-08-16 00:00:00,-0.007426303779748259
2012-08-17 00:00:00,8.446154703283711e-05
2012-08-20 00:00:00,0.013853717062538417
2012-08-21 00:00:00,-0.0008878767818966186
2012-08-22 00:00:00,0.031186462361130284
2012-08-23 00:00:00,-0.024655770726835766
2012-08-24 00:00:00,0.001901555360106815
2012-08-27 00:00:00,0.0031332129275703914
2012-08-28 00:00:00,-0.003271007488763931
2012-08-29 00:00:00,0.029864359497192586
2012-08-30 00:00:00,-0.019156078013349714
2012-08-31 00:00:00,0.00445754322845678
2012-09-04 00:00:00,0.004059659197489186
2012-09-05 00:00:00,-0.08062832221242087
2012-09-06 00:00:00,-0.017126906332845422
2012-09-07 00:00:00,0.025987994970517094
2012-09-10 00:00:00,-0.013086144323855733
2012-09-11 00:00:00,-0.008859558680043596
2012-09-12 00:00:00,-0.07203359645994764
2012-09-13 00:00:00,-0.018597825865666624
2012-09-14 00:00:00,0.014765209364740291
2012-09-17 00:00:00,0.005966348071581329
2012-09-18 00:00:00,-0.005518779020196661
2012-09-19 00:00:00,0.002523889540944859
2012-09-20 00:00:00,0.0003508609944663756
2012-09-21 00:00:00,0.01034408709983357
2012-09-24 00:00:00,0.04716713179897885
2012-09-25 00:00:00,0.02459795058904626
2012-09-26 00:00:00,-0.04148233579806289
2012-09-27 00:00:00,0.0196506571352342
2012-09-28 00:00:00,-0.011537279599816945
2012-10-01 00:00:00,-0.0038349558366209836
2012-10-02 00:00:00,-0.016108050143700856
2012-10-03 00:00:00,-0.03279203878250786
2012-10-04 00:00:00,0.0015038342504135381
2012-10-05 00:00:00,0.01601828241404037
2012-10-08 00:00:00,0.044315074663619655
2012-10-09 00:00:00,0.026496923308517623
2012-10-10 00:00:00,-0.0008208908466593838
2012-10-11 00:00:00,0.012392107129696666
2012-10-12 00:00:00,-0.03401262783951368
2012-10-15 00:00:00,-0.04535449042425169
2012-10-16 00:00:00,-0.01897036756985986
2012-10-17 00:00:00,0.011349719298714651
2012-10-18 00:00:00,0.0735683293239047
2012-10-19 00:00:00,-0.001852005088651099
2012-10-22 00:00:00,0.059152296189389206
2012-10-23 00:00:00,0.01201941365337248
2012-10-24 00:00:00,-0.01163117565532911
2012-10-25 00:00:00,0.0028514962581413983
2012-10-26 00:00:00,-0.0006086144608966496
2012-10-31 00:00:00,-0.04361836628919156
2012-11-01 00:00:00,0.03795976792764518
2012-11-02 00:00:00,-0.008548906154103178
2012-11-05 00:00:00,-0.03172521937529912
2012-11-06 00:00:00,0.09354733397103401
2012-11-07 00:00:00,0.04391160439137965
2012-11-08 00:00:00,-0.00592398789521348
2012-11-09 00:00:00,-0.00045728955871906845
2012-11-12 00:00:00,0.01387511175766552
2012-11-13 00:00:00,0.046598731717898925
2012-11-14 00:00:00,0.005151908651902715
2012-11-15 00:00:00,-0.015705064391227746
2012-11-16 00:00:00,-0.06750095076883446
2012-11-19 00:00:00,-0.0023815015519935054
2012-11-20 00:00:00,-0.008379723701792493
2012-11-21 00:00:00,-0.048511923717774526
2012-11-23 00:00:00,0.00781506992794527
2012-11-26 00:00:00,0.019808783428513135
2012-11-27 00:00:00,-0.029765972474871612
2012-11-28 00:00:00,-0.016688040019710318
2012-11-29 00:00:00,-0.0006434385360323434
2012-11-30 00:00:00,0.018622997717125077
2012-12-03 00:00:00,0.006594851085535411
2012-12-04 00:00:00,-0.006100952475303977
2012-12-05 00:00:00,-0.012870387998832843
2012-12-06 00:00:00,-0.011546948897797804
2012-12-07 00:00:00,-0.0013509964848960566
2012-12-10 00:00:00,-0.02650747383647882
2012-12-11 00:00:00,-0.001852323711250729
2012-12-12 00:00:00,0.02582257098315847
2012-12-13 00:00:00,0.016435353616979245
2012-12-14 00:00:00,-0.0477189476777949
2012-12-17 00:00:00,-0.04903945670886635
2012-12-18 00:00:00,0.033037468490229684
2012-12-19 00:00:00,-0.023598530562081547
2012-12-20 00:00:00,0.040211893196457266
2012-12-21 00:00:00,0.010107954910116993
2012-12-24 00:00:00,0.01949092436527522
2012-12-26 00:00:00,0.004877113325143355
2012-12-27 00:00:00,0.0431252665083059
2012-12-28 00:00:00,-0.06613956240326682
2012-12-31 00:00:00,-0.11010775964911951
2013-01-02 00:00:00,0.009751354244540007
2013-01-03 00:00:00,-0.022848158715224786
2013-01-04 00:00:00,0.01479820844213245
2013-01-07 00:00:00,0.015088131435971493
2013-01-08 00:00:00,-0.012301689772088623
2013-01-09 00:00:00,-0.03614730428935901
2013-01-10 00:00:00,0.00023192062214852114
2013-01-11 00:00:00,0.004531695174938583
2013-01-14 00:00:00,-0.005493326506144792
2013-01-15 00:00:00,-0.0009629622049760683
2013-01-16 00:00:00,-0.027991341172447434
2013-01-17 00:00:00,-0.017366728940694458
2013-01-18 00:00:00,-0.02313695870354754
2013-01-22 00:00:00,-0.008035914429387241
2013-01-23 00:00:00,-3.5454483548993215e-05
2013-01-24 00:00:00,-0.02962488092566925
2013-01-25 00:00:00,0.010216219261290438
2013-01-28 00:00:00,-0.028406715461484613
2013-01-29 00:00:00,0.02187754912160551
2013-01-30 00:00:00,0.01406948736072666
2013-01-31 00:00:00,-0.056200740552667564
2013-02-01 00:00:00,0.06487235360067108
2013-02-04 00:00:00,-0.05768162369870461
2013-02-05 00:00:00,-0.003168081078616796
2013-02-06 00:00:00,0.01038322264907267
2013-02-07 00:00:00,-0.032846786206052504
2013-02-08 00:00:00,0.0035909861780269474
2013-02-11 00:00:00,-0.009473366738392478
2013-02-12 00:00:00,-0.003545722644417294
2013-02-13 00:00:00,-0.004153276467602679
2013-02-14 00:00:00,0.0062821230377949865
2013-02-15 00:00:00,-0.04490986781675655
2013-02-19 00:00:00,0.07532259247274141
2013-02-20 00:00:00,0.03576403783283447
2013-02-21 00:00:00,-0.04980797776803979
2013-02-22 00:00:00,0.1021277585704249
2013-02-25 00:00:00,-0.03231870890941677
2013-02-26 00:00:00,-0.07132140852504998
2013-02-27 00:00:00,0.005070510312988252
2013-02-28 00:00:00,-0.013683554419239529
2013-03-01 00:00:00,-0.0277818088780926
2013-03-04 00:00:00,-0.06051190640614041
2013-03-05 00:00:00,-0.007165399018647758
2013-03-06 00:00:00,-0.012131046321017384
2013-03-07 00:00:00,-0.030627537664457725
2013-03-08 00:00:00,-0.022911842479681487
2013-03-11 00:00:00,0.01705233285825013
2013-03-12 00:00:00,-0.009265411820271801
2013-03-13 00:00:00,-0.04055385220857907
2013-03-14 00:00:00,0.01195032743436776
2013-03-15 00:00:00,0.039585386099104454
2013-03-18 00:00:00,0.016826747936978845
2013-03-19 00:00:00,-0.04711194603010611
2013-03-20 00:00:00,0.058320402177856286
2013-03-21 00:00:00,-0.04988997732475971
2013-03-22 00:00:00,0.023703571825858784
2013-03-25 00:00:00,-0.055953935210962154
2013-03-26 00:00:00,0.0043734717025916345
2013-03-27 00:00:00,-0.03053293231062334
2013-03-28 00:00:00,0.03375277382828466
2013-04-01 00:00:00,-0.038950181915393
2013-04-02 00:00:00,0.07826054457481137
2013-04-03 00:00:00,-0.0290091576412831
2013-04-04 00:00:00,0.030870747822551885
2013-04-05 00:00:00,-0.04543569339575826
2013-04-08 00:00:00,-0.02665693327164955
2013-04-09 00:00:00,-0.09787373405509052
2013-04-10 00:00:00,-0.0308003770385232
2013-04-11 00:00:00,0.024759049360015717
2013-04-12 00:00:00,0.18017343620157886
2013-04-15 00:00:00,-0.1057521844007881
2013-04-16 00:00:00,0.1073322458627165
2013-04-17 00:00:00,0.04584945305550368
2013-04-18 00:00:00,-0.06057362763803777
2013-04-19 00:00:00,-0.033754810820609674
2013-04-22 00:00:00,-0.08022455403551554
2013-04-23 00:00:00,-5.1361105740068053e-05
2013-04-24 00:00:00,-0.03323124575393171
2013-04-25 00:00:00,0.01537060714275576
2013-04-26 00:00:00,-0.06122888291954935
2013-04-29 00:00:00,-0.022236691995424104
2013-04-30 00:00:00,0.08106004103981575
2013-05-01 00:00:00,-0.08117372668093915
2013-05-02 00:00:00,-0.1004578553510267
2013-05-03 00:00:00,-0.019528672836809004
2013-05-06 00:00:00,-0.055690483844655206
2013-05-07 00:00:00,-0.04662960148723624
2013-05-08 00:00:00,0.04181104652585632
2013-05-09 00:00:00,-0.049000546440629095
2013-05-10 00:00:00,-0.0005006909748839055
2013-05-13 00:00:00,-0.12605456233036968
2013-05-14 00:00:00,-0.07088335574346034
2013-05-15 00:00:00,0.06982875903615421
2013-05-16 00:00:00,-0.14847244264376525
2013-05-17 00:00:00,0.011048207536738684
2013-05-20 00:00:00,-0.027088693672185415
2013-05-21 00:00:00,0.12409987442941318
2013-05-22 00:00:00,0.04008803503111156
2013-05-23 00:00:00,0.007361302821173176
2013-05-24 00:00:00,-0.08806798714915501
2013-05-28 00:00:00,0.09801189316951303
2013-05-29 00:00:00,-0.049481205396447285
2013-05-30 00:00:00,0.18103605268143425
2013-05-31 00:00:00,-0.07012346213423198
2013-06-03 00:00:00,0.06563588750422736
2013-06-04 00:00:00,0.14667402642358957
2013-06-05 00:00:00,-0.08653749627153988
2013-06-06 00:00:00,-0.14823481840034589
2013-06-07 00:00:00,0.004364581116794108
2013-06-10 00:00:00,0.11996340669008025
2013-06-11 00:00:00,0.08823070223365988
2013-06-12 00:00:00,-0.1600838979049503
2013-06-13 00:00:00,0.06777864584530899
2013-06-14 00:00:00,-0.08748852258808755
2013-06-17 00:00:00,-0.09965015902819413
2013-06-18 00:00:00,0.17205385384800093
2013-06-19 00:00:00,0.24799416597901888
2013-06-20 00:00:00,-0.023124345966373423
2013-06-21 00:00:00,0.1013864145633092
2013-06-24 00:00:00,-0.07740033260217041
2013-06-25 00:00:00,-0.08559730109028342
2013-06-26 00:00:00,-0.06009643845682972
2013-06-27 00:00:00,0.04221646036317288
2013-06-28 00:00:00,-0.0532442288495875
2013-07-01 00:00:00,0.005529085625903535
2013-07-02 00:00:00,-0.008368761665511072
2013-07-03 00:00:00,-0.10995553617736283
2013-07-05 00:00:00,-0.06234497932809688
2013-07-08 00:00:00,-0.09324070902411274
2013-07-09 00:00:00,-0.002475456564271351
2013-07-10 00:00:00,-0.20460770384446836
2013-07-11 00:00:00,-0.053824511982420706
2013-07-12 00:00:00,-0.025019645563932245
2013-07-15 00:00:00,0.06619613755166492
2013-07-16 00:00:00,-0.048908690480949556
2013-07-17 00:00:00,-0.0956228452262248
2013-07-18 00:00:00,-0.032793580405070286
2013-07-19 00:00:00,-0.04307765648799007
2013-07-22 00:00:00,0.039393339106231884
2013-07-23 00:00:00,0.07635611390613446
2013-07-24 00:00:00,-0.05037085148764324
2013-07-25 00:00:00,-0.016923298937739195
2013-07-26 00:00:00,0.07422231113549614
2013-07-29 00:00:00,-0.007156361804477025
2013-07-30 00:00:00,0.0026183426015187077
2013-07-31 00:00:00,-0.2749173216489531
2013-08-01 00:00:00,-0.04281447814858284
2013-08-02 00:00:00,0.03876465375286292
2013-08-05 00:00:00,0.1370017966846
2013-08-06 00:00:00,0.0812616265754903
2013-08-07 00:00:00,-0.08270396595647163
2013-08-08 00:00:00,0.07652309718782138
2013-08-09 00:00:00,0.023429710361059702
2013-08-12 00:00:00,-0.057306174388218244
2013-08-13 00:00:00,0.10461905587602931
2013-08-14 00:00:00,0.24108279174470815
2013-08-15 00:00:00,0.04770468905711599
2013-08-16 00:00:00,0.07964389842002706
2013-08-19 00:00:00,-0.050542497991355954
2013-08-20 00:00:00,0.07576643995694139
2013-08-21 00:00:00,-0.11450263829243681
2013-08-22 00:00:00,-0.057663053785737134
2013-08-23 00:00:00,0.059203441221211524
2013-08-26 00:00:00,0.20292441477527012
2013-08-27 00:00:00,-0.0317846920291108
2013-08-28 00:00:00,-0.023412750210357203
2013-08-29 00:00:00,0.037656238528638176
2013-08-30 00:00:00,-0.049533604983711045
2013-09-03 00:00:00,-0.10468847027041572
2013-09-04 00:00:00,-0.016722848625930303
2013-09-05 00:00:00,-0.0007598862499274459
2013-09-06 00:00:00,-0.15031849749579027
2013-09-09 00:00:00,-0.12832019103042525
2013-09-10 00:00:00,-0.0590166519566508
2013-09-11 00:00:00,0.06535119597372245
2013-09-12 00:00:00,-0.05195789860355668
2013-09-13 00:00:00,-0.11895111709903138
2013-09-16 00:00:00,-0.09884002425242518
2013-09-17 00:00:00,-0.358420432652181
2013-09-18 00:00:00,0.06394297671630286
2013-09-19 00:00:00,0.2168130384545616
2013-09-20 00:00:00,0.11916028880346813
2013-09-23 00:00:00,0.05970640934447289
2013-09-24 00:00:00,0.05918950864899555
2013-09-25 00:00:00,-0.0757167238667595
2013-09-26 00:00:00,0.08824483216799076
2013-09-27 00:00:00,0.11733541843123284
2013-09-30 00:00:00,-0.1578118547605451
2013-10-01 00:00:00,0.014259952435012782
2013-10-02 00:00:00,0.17443898369112687
2013-10-03 00:00:00,-0.1330807148018096
2013-10-04 00:00:00,0.15946141325102173
2013-10-07 00:00:00,0.19216540084857628
2013-10-08 00:00:00,-0.008068288776233633
2013-10-09 00:00:00,-0.3686367716745669
2013-10-10 00:00:00,-0.14059989493124542
2013-10-11 00:00:00,-0.10366091635900956
2013-10-14 00:00:00,0.17405165120590713
2013-10-15 00:00:00,-0.3717907873676017
2013-10-16 00:00:00,-0.2518920535239234
2013-10-17 00:00:00,-0.32856222088992604
2013-10-18 00:00:00,-0.005499544350454738
2013-10-21 00:00:00,-0.42302863700830357
2013-10-22 00:00:00,0.361930194438595
2013-10-23 00:00:00,-0.2337317846862685
2013-10-24 00:00:00,-0.4405625525684619
2013-10-25 00:00:00,-0.1841956626000327
2013-10-28 00:00:00,-1.900467695573027
2013-10-29 00:00:00,1.7909581096863052
2013-10-30 00:00:00,0.5025168455904712
2013-10-31 00:00:00,-0.3531895268397319
2013-11-01 00:00:00,-0.7390798016248277
2013-11-04 00:00:00,0.6220229917096052
2013-11-05 00:00:00,-1.2112463498162425
2013-11-06 00:00:00,2.118363737426862
2013-11-07 00:00:00,-2.156710341040244
2013-11-08 00:00:00,-0.5395702587512757
2013-11-11 00:00:00,1.2080538632969502
2013-11-14 00:00:00,0.3689904959273789
2013-11-15 00:00:00,-0.3166639849632465
2013-11-18 00:00:00,-0.22946209882606042
2013-11-19 00:00:00,-0.6125927038354365
2013-11-20 00:00:00,1.0587841572439964
2013-11-21 00:00:00,0.337820630531914
2013-11-22 00:00:00,-0.07618911532692807
2013-11-25 00:00:00,0.009331890290162723
2013-11-27 00:00:00,-0.04324372046892507
2013-11-29 00:00:00,-0.16583684000557186
2013-12-02 00:00:00,-0.23729113510076982
2013-12-03 00:00:00,-0.1153945377770865
2013-12-10 00:00:00,-1.2204332611644926
2013-12-12 00:00:00,-0.10414858024664511
2013-12-16 00:00:00,-0.5634904136661963
2013-12-17 00:00:00,1.6194523951029844
2013-12-18 00:00:00,-0.028813524239003675
2013-12-20 00:00:00,0.1960774522148501
2013-12-23 00:00:00,0.09361672519019515
2013-12-24 00:00:00,0.13616908400188774
2013-12-26 00:00:00,-0.009113573019536386
2013-12-27 00:00:00,-0.00488604450465407
2013-12-30 00:00:00,0.10271568917941487
2013-12-31 00:00:00,-0.24760883258806668
2014-01-02 00:00:00,-0.010517914710688208
2014-01-07 00:00:00,-0.006093488570384094
2014-01-08 00:00:00,0.009979982306948675
2014-01-09 00:00:00,0.06371335772453267
2014-01-10 00:00:00,-0.4114498187977807
2014-01-13 00:00:00,0.3593061269106378
2014-01-14 00:00:00,0.13601981765822752
2014-01-15 00:00:00,-0.03390122254997863
2014-01-16 00:00:00,-0.1048839621385314
2014-01-17 00:00:00,0.07551414120421139
2014-01-21 00:00:00,0.015002823852410994
2014-01-22 00:00:00,-0.2618855014793054
2014-01-23 00:00:00,-1.1933000655436006
2014-02-03 00:00:00,-0.5424688288975422
2014-02-04 00:00:00,0.176170152009595
2014-02-05 00:00:00,-4.480983819196105
2014-02-07 00:00:00,0.11405885886526837
2014-02-11 00:00:00,-0.010692640535331411
2014-02-12 00:00:00,0.2085549693799832
2014-02-13 00:00:00,0.14559093806102213
2014-02-14 00:00:00,0.03226806647259131
2014-02-18 00:00:00,-0.19727965633722205
2014-02-19 00:00:00,0.18256284606462245
2014-02-20 00:00:00,-0.05488290735444261
2014-02-21 00:00:00,0.16683156473519734
2014-02-24 00:00:00,-0.03426043774958335
2014-02-25 00:00:00,0.0005602961702830072
2014-02-26 00:00:00,0.12020438269521344
2014-02-27 00:00:00,0.062045224116563685
2014-02-28 00:00:00,-0.1743077730502882
2014-03-03 00:00:00,0.3301062473467962
2014-03-04 00:00:00,-0.0009979492387719405
2014-03-05 00:00:00,0.03165150882678848
2014-03-06 00:00:00,0.00972522904156127
2014-03-07 00:00:00,-0.008371386268230602
2014-03-10 00:00:00,-0.09671223544790875
2014-03-11 00:00:00,0.006048128645049224
2014-03-12 00:00:00,-0.2630190764432192
2014-03-13 00:00:00,-0.07440346836351161
2014-03-14 00:00:00,0.23302597625326948
2014-03-17 00:00:00,0.1463524129679618
2014-03-18 00:00:00,-0.12382411372493968
2014-03-19 00:00:00,0.12138643864005531
2014-03-20 00:00:00,-0.057451228303693126
2014-03-21 00:00:00,-0.10292245826996416
2014-03-24 00:00:00,0.09318084045326898
2014-03-25 00:00:00,-0.15320694301936152
2014-03-26 00:00:00,-0.04565106888954292
2014-03-27 00:00:00,0.1078244971779346
2014-03-28 00:00:00,0.16157632767222208
2014-03-31 00:00:00,0.12538971879171498
2014-04-01 00:00:00,0.04698309105015577
2014-04-02 00:00:00,-0.018338046618911065
2014-04-03 00:00:00,-0.23035917671339465
2014-04-08 00:00:00,0.22976438218654344
2014-04-10 00:00:00,-0.346384361679509
2014-04-11 00:00:00,0.30391335352921584
2014-04-14 00:00:00,0.19662115890641546
2014-04-15 00:00:00,0.246025164841281
2014-04-17 00:00:00,0.07438224276628094
2014-04-21 00:00:00,0.07510389271129604
2014-04-22 00:00:00,-0.040086457452954964
2014-04-23 00:00:00,0.031167421008194328
2014-04-25 00:00:00,0.06504692850170918
2014-04-29 00:00:00,0.05231023226901809
2014-04-30 00:00:00,-0.002450593627170052
2014-05-01 00:00:00,-0.023361944144607898
2014-05-02 00:00:00,0.032231365951299586
2014-05-06 00:00:00,0.1057533877734432
2014-05-07 00:00:00,-0.024991093610434244
2014-05-08 00:00:00,0.027570926155427274
2014-05-12 00:00:00,0.006483968859478611
2014-05-13 00:00:00,-0.07479717100504642
2014-05-15 00:00:00,0.0696579709541151
2014-05-19 00:00:00,-0.11649306884014533
2014-05-20 00:00:00,0.14263021591218233
2014-05-21 00:00:00,0.03826118629270706
2014-05-22 00:00:00,0.06547980270802695
2014-05-23 00:00:00,0.08591343099436302
2014-05-27 00:00:00,-0.015529041515036954
2014-05-28 00:00:00,0.07261087860492256
2014-05-29 00:00:00,0.02390005434749587
2014-05-30 00:00:00,0.009296976405239922
2014-06-02 00:00:00,-0.0048367105785942464
2014-06-03 00:00:00,0.023888820169200388
2014-06-04 00:00:00,0.07842465169178074
2014-06-05 00:00:00,0.0524436225881039
2014-06-06 00:00:00,0.01035851897320032
2014-06-09 00:00:00,-0.0027064003887896817
2014-06-10 00:00:00,-0.03973807834091153
2014-06-11 00:00:00,-0.08442431611148689
2014-06-12 00:00:00,0.037946499729494106
2014-06-13 00:00:00,0.009921023500283604
2014-06-16 00:00:00,0.025331220718298287
2014-06-17 00:00:00,0.08531638977773844
2014-06-18 00:00:00,0.013546643053394895
2014-06-19 00:00:00,0.018081016586329546
2014-06-20 00:00:00,-0.0013752750113035412
2014-06-23 00:00:00,-0.06918936602720378
2014-06-24 00:00:00,0.052752957906800894
2014-06-25 00:00:00,-0.012507555766153394
2014-06-26 00:00:00,0.020172101160030063
2014-06-27 00:00:00,-0.0039054139564228345
2014-06-30 00:00:00,0.0678161382590711
2014-07-01 00:00:00,0.006490843814732509
2014-07-02 00:00:00,0.052446844406487024
2014-07-03 00:00:00,-0.037480163848881844
2014-07-07 00:00:00,-0.07079114593664382
2014-07-08 00:00:00,0.04687624116658534
2014-07-09 00:00:00,-0.04178429050446608
2014-07-10 00:00:00,0.01501696682773143
2014-07-11 00:00:00,0.04798188119954844
2014-07-14 00:00:00,-0.018957141662961457
2014-07-15 00:00:00,0.04069324322964106
2014-07-16 00:00:00,-0.1196844041593393
2014-07-17 00:00:00,0.10343901599174689
2014-07-18 00:00:00,-0.022696007508604094
2014-07-21 00:00:00,0.04832567141277533
2014-07-22 00:00:00,0.016447149750813277
2014-07-23 00:00:00,0.00453649105685475
2014-07-24 00:00:00,-0.04602681994823021
2014-07-25 00:00:00,0.0027815620420528014
2014-07-28 00:00:00,-0.04464036371309221
2014-07-29 00:00:00,0.0006111892520403692
2014-07-30 00:00:00,-0.22391929246288528
2014-07-31 00:00:00,-0.0357945506301214
2014-08-01 00:00:00,0.08743446908113255
2014-08-04 00:00:00,-0.1205922027659315
2014-08-05 00:00:00,0.00020491263109020458
2014-08-06 00:00:00,-0.07558927656212662
2014-08-07 00:00:00,0.15017927894746655
2014-08-08 00:00:00,0.033196660551751876
2014-08-11 00:00:00,-0.019610511024062093
2014-08-12 00:00:00,0.07791120345233213
2014-08-13 00:00:00,0.04773322727172033
2014-08-14 00:00:00,-0.0006613464351048885
2014-08-15 00:00:00,0.08797517186713902
2014-08-18 00:00:00,0.04858321261511599
2014-08-19 00:00:00,0.023340451787121828
2014-08-20 00:00:00,0.027161355709457595
2014-08-21 00:00:00,-0.018320178986827765
2014-08-22 00:00:00,0.043382056850334416
2014-08-25 00:00:00,0.00932126194499225
2014-08-26 00:00:00,0.0004416043912848694
2014-08-27 00:00:00,-0.015039211050416381
2014-08-28 00:00:00,0.029289750402176486
2014-08-29 00:00:00,-0.004756665244148268
2014-09-02 00:00:00,-0.006847780275545177
2014-09-03 00:00:00,-0.013613839578099685
2014-09-04 00:00:00,0.04393684584784724
2014-09-05 00:00:00,-0.026717521990353505
2014-09-08 00:00:00,-0.05921061637896457
2014-09-09 00:00:00,0.03320124728162068
2014-09-10 00:00:00,0.007896345057299515
2014-09-11 00:00:00,-0.05469255391250135
2014-09-12 00:00:00,-0.006677731374309123
2014-09-15 00:00:00,0.06818451191234003
2014-09-16 00:00:00,0.01143004019007929
2014-09-17 00:00:00,0.04206227486414545
2014-09-18 00:00:00,-0.0040470516057007945
2014-09-19 00:00:00,-0.07048137012881792
2014-09-22 00:00:00,-0.05363163466177225
2014-09-23 00:00:00,0.07164529183701168
2014-09-24 00:00:00,-0.15530139719245223
2014-09-25 00:00:00,0.0840384314002645
2014-09-26 00:00:00,-0.024438859220399838
2014-09-29 00:00:00,-0.027364941623711416
2014-09-30 00:00:00,-0.1410615031251619
2014-10-01 00:00:00,5.803388156921241e-05
2014-10-02 00:00:00,0.11865187723769526
2014-10-03 00:00:00,-0.015985765564442582
2014-10-06 00:00:00,-0.1689959531116957
2014-10-07 00:00:00,0.19006602630079014
2014-10-08 00:00:00,-0.2336874289559816
2014-10-09 00:00:00,-0.1541823062693787
2014-10-10 00:00:00,-0.27048999578613625
2014-10-13 00:00:00,0.028868301490914156
2014-10-14 00:00:00,-0.15808290187866042
2014-10-15 00:00:00,0.003035797052168518
2014-10-16 00:00:00,0.23855969455317969
2014-10-17 00:00:00,0.14197367347681802
2014-10-20 00:00:00,0.2515098926811621
2014-10-21 00:00:00,-0.08833579706667559
2014-10-22 00:00:00,0.14369538042580626
2014-10-23 00:00:00,0.07480925869302522
2014-10-24 00:00:00,-0.015573470087550006
2014-10-27 00:00:00,0.11743414698559759
2014-10-28 00:00:00,-0.013095708549352556
2014-10-29 00:00:00,0.057512294883368356
2014-10-30 00:00:00,0.10065643957861556
2014-10-31 00:00:00,-0.0009825570742148446
2014-11-03 00:00:00,-0.02366734832070337
2014-11-04 00:00:00,0.046986802766561066
2014-11-05 00:00:00,0.030115413358889547
2014-11-06 00:00:00,0.0027534843762135478
2014-11-07 00:00:00,0.024254107506582197
2014-11-10 00:00:00,0.005352802727106062
2014-11-11 00:00:00,-0.005390636930550341
2014-11-12 00:00:00,0.004073614428192079
2014-11-13 00:00:00,0.001842793121796972
2014-11-14 00:00:00,0.005620300344505182
2014-11-17 00:00:00,0.03841020182062534
2014-11-18 00:00:00,-0.01113639879054027
2014-11-19 00:00:00,0.01454618879287364
2014-11-20 00:00:00,0.03779733998130621
2014-11-21 00:00:00,0.020186509569978688
2014-11-24 00:00:00,-0.0080800328978069
2014-11-25 00:00:00,0.019578819379640025
2014-11-26 00:00:00,-0.01777363460362448
2014-11-28 00:00:00,-0.0492397695844728
2014-12-01 00:00:00,0.04579704472011319
2014-12-02 00:00:00,0.02621802901226326
2014-12-03 00:00:00,-0.008048775994122693
2014-12-04 00:00:00,0.011502102314673657
2014-12-05 00:00:00,-0.051207925605448325
2014-12-08 00:00:00,-0.0017109496406483597
2014-12-09 00:00:00,-0.12522836922698904
2014-12-10 00:00:00,0.03575462815391702
2014-12-11 00:00:00,-0.13481508193912708
2014-12-12 00:00:00,-0.05714523017375174
2014-12-15 00:00:00,-0.0814405256758321
2014-12-16 00:00:00,0.1837353093379867
2014-12-17 00:00:00,0.18405451195523057
2014-12-18 00:00:00,0.03223405998756833
2014-12-19 00:00:00,0.026221953604607707
2014-12-22 00:00:00,0.011836376556370007
2014-12-23 00:00:00,-0.0009406305577523293
2014-12-24 00:00:00,0.022109803567056004
2014-12-26 00:00:00,0.005696541956837475
2014-12-29 00:00:00,-0.03278231173989748
2014-12-30 00:00:00,-0.0725120016761711
2014-12-31 00:00:00,-0.0024570875496930217
2015-01-02 00:00:00,-0.14181994101345655
2015-01-05 00:00:00,-0.07556687398447316
2015-01-06 00:00:00,0.0968854386709572
2015-01-07 00:00:00,0.13425403631581403
2015-01-08 00:00:00,-0.061957338554793004
2015-01-09 00:00:00,-0.06298336271633483
2015-01-12 00:00:00,-0.02075748581462386
2015-01-13 00:00:00,-0.048310984067719796
2015-01-14 00:00:00,-0.0815201697930425
2015-01-15 00:00:00,0.1152477750930041
2015-01-16 00:00:00,0.012656602294535278
2015-01-20 00:00:00,0.03773260997240726
2015-01-21 00:00:00,0.11338761758219765
2015-01-22 00:00:00,-0.039926440206712044
2015-01-23 00:00:00,0.01877006714565046
2015-01-26 00:00:00,-0.102225073505679
2015-01-27 00:00:00,-0.11322067539273074
2015-01-28 00:00:00,0.08024440465110924
2015-01-29 00:00:00,-0.11212878638075481
2015-01-30 00:00:00,0.11051168064110756
2015-02-02 00:00:00,0.11159184702971457
2015-02-03 00:00:00,-0.03131574803574423
2015-02-04 00:00:00,0.07552037180251546
2015-02-05 00:00:00,-0.0247109257252191
2015-02-06 00:00:00,-0.03147044883741773
2015-02-09 00:00:00,0.0769788981061757
2015-02-10 00:00:00,-0.00020367235891400844
2015-02-11 00:00:00,0.06547051451846557
2015-02-12 00:00:00,0.026674097222599207
2015-02-13 00:00:00,0.010308546729757827
2015-02-17 00:00:00,-0.0020229687112935896
2015-02-18 00:00:00,-0.006863928332522343
2015-02-19 00:00:00,0.03892155933365629
2015-02-20 00:00:00,-0.0019034684918270517
2015-02-23 00:00:00,0.017174319028904515
2015-02-24 00:00:00,-0.004750502658559567
2015-02-25 00:00:00,-0.009214266343652945
2015-02-26 00:00:00,-0.018686482734069858
2015-02-27 00:00:00,0.03822350020037798
2015-03-02 00:00:00,-0.02835749695896852
