Date,Bitcoin
2012-08-02 00:00:00,-0.0015115446445045748
2012-08-03 00:00:00,-0.00019767371261472297
2012-08-06 00:00:00,0.00028805466239859576
2012-08-07 00:00:00,-0.0001261570874418312
2012-08-08 00:00:00,-0.0009754874560651355
2012-08-09 00:00:00,0.00045916605744095184
2012-08-10 00:00:00,-0.0003099024816642517
2012-08-13 00:00:00,-0.0003546593967343639
2012-08-14 00:00:00,-0.0005641799728171413
2012-08-15 00:00:00,-0.0013466770786725716
2012-08-16 00:00:00,-0.0017951945415705392
2012-08-17 00:00:00,0.005632234099673611
2012-08-20 00:00:00,0.00022922611854838404
2012-08-21 00:00:00,4.582516835741253e-05
2012-08-22 00:00:00,1.1458828671006871e-05
2012-08-23 00:00:00,0.0
2012-08-24 00:00:00,-0.0021795269590744533
2012-08-27 00:00:00,0.00088304455429579
2012-08-28 00:00:00,0.00019584713688483552
2012-08-29 00:00:00,0.00031310823046389177
2012-08-30 00:00:00,0.00011593264311289454
2012-08-31 00:00:00,0.0002780230331983914
2012-09-04 00:00:00,1.664453496024029e-05
2012-09-05 00:00:00,-0.0006778354377767044
2012-09-06 00:00:00,-0.0001376597426604489
2012-09-07 00:00:00,0.00018698320560256175
2012-09-10 00:00:00,-7.686536667112477e-05
2012-09-11 00:00:00,-0.00021211298607429454
2012-09-12 00:00:00,-2.3062212065429857e-05
2012-09-13 00:00:00,-0.00040281394342666266
2012-09-14 00:00:00,-0.0002439477166984996
2012-09-17 00:00:00,-0.00014639720016492615
2012-09-18 00:00:00,-0.0005972929848398645
2012-09-19 00:00:00,-8.808495149964007e-05
2012-09-20 00:00:00,0.00013403174454232656
2012-09-21 00:00:00,0.00031146106360242874
2012-09-24 00:00:00,8.015568866144214e-05
2012-09-25 00:00:00,-5.8470867826199e-05
2012-09-26 00:00:00,-0.00020676000843051427
2012-09-27 00:00:00,1.8380398613220723e-05
2012-09-28 00:00:00,-4.2505184501365155e-05
2012-10-01 00:00:00,-0.00045848154757649587
2012-10-02 00:00:00,-2.2872127879567172e-05
2012-10-03 00:00:00,-0.00021840344604813564
2012-10-04 00:00:00,0.00011484017957171338
2012-10-05 00:00:00,0.0010454849515452226
2012-10-08 00:00:00,-0.0003100848054914038
2012-10-09 00:00:00,0.00022970168081131603
2012-10-10 00:00:00,-4.5936115327357394e-05
2012-10-11 00:00:00,4.593611532740566e-05
2012-10-12 00:00:00,0.00013779568657835178
2012-10-15 00:00:00,4.59276763709194e-05
2012-10-16 00:00:00,0.0
2012-10-17 00:00:00,3.446733558905908e-05
2012-10-18 00:00:00,-8.059876785017479e-06
2012-10-19 00:00:00,0.00018024098563694903
2012-10-22 00:00:00,-0.0002181301657836194
2012-10-23 00:00:00,0.00020665081688922899
2012-10-24 00:00:00,0.00012626559076919214
2012-10-25 00:00:00,0.0007000485349577909
2012-10-26 00:00:00,-4.6018430419219443e-05
2012-10-31 00:00:00,-0.00015945211885256053
2012-11-01 00:00:00,7.916713999427906e-05
2012-11-02 00:00:00,0.00035553815574005385
2012-11-05 00:00:00,1.1501639859944543e-05
2012-11-06 00:00:00,-0.0003739685342594708
2012-11-07 00:00:00,0.00013550319211151968
2012-11-08 00:00:00,3.200052864409551e-05
2012-11-09 00:00:00,-0.0001261728995939399
2012-11-12 00:00:00,5.8500323787959103e-05
2012-11-13 00:00:00,9.061139273285977e-05
2012-11-14 00:00:00,-7.340606642850316e-05
2012-11-15 00:00:00,-0.0007871598830292554
2012-11-16 00:00:00,2.2958302106771e-08
2012-11-19 00:00:00,-4.5940617439243265e-05
2012-11-20 00:00:00,6.428413244744958e-05
2012-11-21 00:00:00,-0.0007418146265945518
2012-11-23 00:00:00,-0.00025447958982143654
2012-11-26 00:00:00,0.0001396098919108869
2012-11-27 00:00:00,0.0001411526582671433
2012-11-28 00:00:00,-0.00022043986147387995
2012-11-29 00:00:00,-5.859913281371823e-05
2012-11-30 00:00:00,-3.333409777123154e-05
2012-12-03 00:00:00,-0.0003306893893030178
2012-12-04 00:00:00,-0.0006131346060387048
2012-12-05 00:00:00,-0.0002171737146779032
2012-12-06 00:00:00,1.0123551657324843e-05
2012-12-07 00:00:00,0.0001495405289246211
2012-12-10 00:00:00,-0.0001035141732014092
2012-12-11 00:00:00,0.0
2012-12-12 00:00:00,-0.00018395705689309866
2012-12-13 00:00:00,-0.00011655816208498641
2012-12-14 00:00:00,0.00046383934284730406
2012-12-17 00:00:00,0.0001138590571726357
2012-12-18 00:00:00,0.0
2012-12-19 00:00:00,-0.0003692265065042093
2012-12-20 00:00:00,8.340419849446327e-05
2012-12-21 00:00:00,0.00022716926119288093
2012-12-24 00:00:00,5.876804941162673e-05
2012-12-26 00:00:00,-8.177018334705618e-05
2012-12-27 00:00:00,-0.0002069279825046785
2012-12-28 00:00:00,6.890406672297837e-05
2012-12-31 00:00:00,0.00021852906985754653
2013-01-02 00:00:00,-7.360445834004694e-05
2013-01-03 00:00:00,-2.974233830153629e-05
2013-01-04 00:00:00,-5.191894701891947e-05
2013-01-07 00:00:00,-0.0003393683227148973
2013-01-08 00:00:00,-5.7508457697079183e-05
2013-01-09 00:00:00,-0.0005064427301148684
2013-01-10 00:00:00,2.3036154800540704e-05
2013-01-11 00:00:00,-1.1512188713076938e-08
2013-01-14 00:00:00,-0.00020607789944568773
2013-01-15 00:00:00,-0.00024184654701538653
2013-01-16 00:00:00,-0.0008076920864465086
2013-01-17 00:00:00,-0.0006860711314087688
2013-01-18 00:00:00,-0.0018530132210223137
2013-01-22 00:00:00,1.2711544706754863e-06
2013-01-23 00:00:00,-0.0018519241332467674
2013-01-24 00:00:00,0.0004111318281790271
2013-01-25 00:00:00,0.0004452146830468271
2013-01-28 00:00:00,-0.0015628267266377762
2013-01-29 00:00:00,0.00011584873940580197
2013-01-30 00:00:00,-0.00200607793464317
2013-01-31 00:00:00,0.00015088566195128368
2013-02-01 00:00:00,0.00029010076147841657
2013-02-04 00:00:00,0.0003016155432326515
2013-02-05 00:00:00,-0.000631060448432997
2013-02-06 00:00:00,-0.0009476284257369582
2013-02-07 00:00:00,0.0
2013-02-08 00:00:00,-0.002379120799705524
2013-02-11 00:00:00,-0.001835128813611491
2013-02-12 00:00:00,-0.0003850832205994108
2013-02-13 00:00:00,-0.0005030532037717993
2013-02-14 00:00:00,-0.0005466843795296786
2013-02-15 00:00:00,-0.002094626659643297
2013-02-19 00:00:00,-0.0011975962398206614
2013-02-20 00:00:00,1.428842140308436e-05
2013-02-21 00:00:00,-0.0012912126638951432
2013-02-22 00:00:00,0.0007637419940174011
2013-02-25 00:00:00,-0.00109006963659512
2013-02-26 00:00:00,-0.0002616202873068868
2013-02-27 00:00:00,-0.0024670391092104713
2013-02-28 00:00:00,-0.0016235302471140094
2013-03-01 00:00:00,-0.0017372327328859215
2013-03-04 00:00:00,-0.0043681655482700945
2013-03-05 00:00:00,-0.008889746664703343
2013-03-06 00:00:00,0.0059756736145973035
2013-03-07 00:00:00,-0.0005799634166851787
2013-03-08 00:00:00,-0.005682664483539415
2013-03-11 00:00:00,0.0032537694768113236
2013-03-12 00:00:00,-0.002129276780111797
2013-03-13 00:00:00,-0.000569321990001957
2013-03-14 00:00:00,3.092086832907325e-05
2013-03-15 00:00:00,-0.000478698539833602
2013-03-18 00:00:00,-0.012177358897237927
2013-03-19 00:00:00,-0.0068700984981929164
2013-03-20 00:00:00,-0.012759381388907958
2013-03-21 00:00:00,0.002838475901454322
2013-03-22 00:00:00,-0.0029472139307934893
2013-03-25 00:00:00,-0.0050954474096812615
2013-03-26 00:00:00,-0.013633825127161395
2013-03-27 00:00:00,-0.005894857173963935
2013-03-28 00:00:00,-0.011393843757475536
2013-04-01 00:00:00,-0.008001835596045887
2013-04-02 00:00:00,-0.039600289970760996
2013-04-03 00:00:00,0.009084417406714248
2013-04-04 00:00:00,-0.015839655205075975
2013-04-05 00:00:00,-0.05592209275626263
2013-04-08 00:00:00,-0.08039156265967567
2013-04-09 00:00:00,0.06015803717111969
2013-04-10 00:00:00,0.10337980145347007
2013-04-11 00:00:00,0.059932334510448514
2013-04-12 00:00:00,-0.01815864468138982
2013-04-15 00:00:00,0.0
2013-04-16 00:00:00,0.006795529860816622
2013-04-17 00:00:00,-0.013764688838117387
2013-04-18 00:00:00,-0.02983891664634049
2013-04-19 00:00:00,-0.005115741945255958
2013-04-22 00:00:00,-0.01668504156236854
2013-04-23 00:00:00,-0.023188236917272287
2013-04-24 00:00:00,0.0028465047574601464
2013-04-25 00:00:00,0.02098420001495286
2013-04-26 00:00:00,-0.007924634776188837
2013-04-29 00:00:00,0.003219624511028776
2013-04-30 00:00:00,0.019713642388374853
2013-05-01 00:00:00,0.025121592925289978
2013-05-02 00:00:00,0.015117637827154145
2013-05-03 00:00:00,-0.03583343194063617
2013-05-06 00:00:00,0.01838647785062778
2013-05-07 00:00:00,-0.00924202501587294
2013-05-08 00:00:00,0.005690541671115435
2013-05-09 00:00:00,-0.010552820002541997
2013-05-10 00:00:00,0.0002312919497872815
2013-05-13 00:00:00,-0.0019576749974973403
2013-05-14 00:00:00,0.005241867534459406
2013-05-15 00:00:00,-0.00013706088043014922
2013-05-16 00:00:00,-0.012317138585883566
2013-05-17 00:00:00,0.0024230347462052826
2013-05-20 00:00:00,0.00019728565156123395
2013-05-21 00:00:00,-0.00018411978804352527
2013-05-22 00:00:00,-0.003993207390587642
2013-05-23 00:00:00,-0.007728448646000054
2013-05-24 00:00:00,0.004221594939436538
2013-05-28 00:00:00,-0.0022007876163852172
2013-05-29 00:00:00,-0.0013501776864822004
2013-05-30 00:00:00,0.004849154111748715
2013-05-31 00:00:00,0.00966812437917221
2013-06-03 00:00:00,-0.0007429380304728605
2013-06-04 00:00:00,-0.00241440663422603
2013-06-05 00:00:00,0.0022525971469016842
2013-06-06 00:00:00,0.013544988123157962
2013-06-07 00:00:00,0.00687015749123462
2013-06-10 00:00:00,-0.003904248398403359
2013-06-11 00:00:00,-0.0002090819761737253
2013-06-12 00:00:00,-0.001082166239132067
2013-06-13 00:00:00,0.011561645964644728
2013-06-14 00:00:00,-0.0006710388877535281
2013-06-17 00:00:00,-0.008812502513153922
2013-06-18 00:00:00,-0.0005739605516993817
2013-06-19 00:00:00,-0.0053490102849598755
2013-06-20 00:00:00,0.0012573570860366797
2013-06-21 00:00:00,0.011630661396944639
2013-06-24 00:00:00,-0.0024323415084898086
2013-06-25 00:00:00,-0.0006920829612396346
2013-06-26 00:00:00,0.002073070359743925
2013-06-27 00:00:00,0.007858541618406082
2013-06-28 00:00:00,0.007143332341505811
2013-07-01 00:00:00,0.001826736729978434
2013-07-02 00:00:00,0.008471759993668232
2013-07-03 00:00:00,0.018501365328122823
2013-07-05 00:00:00,-0.012073235294783892
2013-07-08 00:00:00,0.0016279831831669217
2013-07-09 00:00:00,-0.0028071018154744
2013-07-10 00:00:00,-0.010700360753624554
2013-07-11 00:00:00,-0.01347320861099501
2013-07-12 00:00:00,-0.0007328214567109226
2013-07-15 00:00:00,0.0017384997446780197
2013-07-16 00:00:00,-0.0012222223722361545
2013-07-17 00:00:00,0.009597409228833606
2013-07-18 00:00:00,-0.003806150054537497
2013-07-19 00:00:00,0.0020533062007254913
2013-07-22 00:00:00,-0.0045708426433931386
2013-07-23 00:00:00,0.0022505331044045647
2013-07-24 00:00:00,-0.0032719440133910415
2013-07-25 00:00:00,-0.00024756969575374986
2013-07-26 00:00:00,-0.005925948184336839
2013-07-29 00:00:00,-0.001097874764489349
2013-07-30 00:00:00,-0.003919830828092896
2013-07-31 00:00:00,0.0009835275242763189
2013-08-01 00:00:00,-0.0016835896059473516
2013-08-02 00:00:00,-0.0011583094171016078
2013-08-05 00:00:00,-0.0006231847996427188
2013-08-06 00:00:00,0.0016528594063432002
2013-08-07 00:00:00,0.004748502113431424
2013-08-08 00:00:00,-0.0005122658669676421
2013-08-09 00:00:00,-0.0034582225894877728
2013-08-12 00:00:00,-0.0029658453882355296
2013-08-13 00:00:00,0.009327701878219607
2013-08-14 00:00:00,0.0022327431312202974
2013-08-15 00:00:00,-0.0002931618564787282
2013-08-16 00:00:00,-0.004548630238559238
2013-08-19 00:00:00,-0.0032323693861038925
2013-08-20 00:00:00,-0.006651441510954888
2013-08-21 00:00:00,-0.0016309320489386427
2013-08-22 00:00:00,0.004562502508855437
2013-08-23 00:00:00,-0.0055864293733570046
2013-08-26 00:00:00,-0.007445192599095733
2013-08-27 00:00:00,-0.002262741659970654
2013-08-28 00:00:00,-0.0003012128895997549
2013-08-29 00:00:00,-0.006979436019727868
2013-08-30 00:00:00,-0.007493502639434762
2013-09-03 00:00:00,0.0049181543142717485
2013-09-04 00:00:00,0.0029445979846166198
2013-09-05 00:00:00,0.002725588261072575
2013-09-06 00:00:00,0.0010251092895307615
2013-09-09 00:00:00,-0.0022750608574065925
2013-09-10 00:00:00,-0.0009351955684302236
2013-09-11 00:00:00,-0.005748892629254532
2013-09-12 00:00:00,0.00021204001814322866
2013-09-13 00:00:00,0.0030034838613301573
2013-09-16 00:00:00,-0.0020366214007004725
2013-09-17 00:00:00,0.0004367681863247129
2013-09-18 00:00:00,0.004133221964156779
2013-09-19 00:00:00,0.00015812265291037094
2013-09-20 00:00:00,0.001264081929145979
2013-09-23 00:00:00,0.0005656856208331721
2013-09-24 00:00:00,-0.002093319196968107
2013-09-25 00:00:00,0.0004348229774149815
2013-09-26 00:00:00,-0.0023080396491819317
2013-09-27 00:00:00,-0.0002641154723406536
2013-09-30 00:00:00,-0.001731683316519263
2013-10-01 00:00:00,0.02951379676700792
2013-10-02 00:00:00,-0.016161244900750476
2013-10-03 00:00:00,-0.006614564305111891
2013-10-04 00:00:00,-0.0021048636044367305
2013-10-07 00:00:00,-0.00031611201587407344
2013-10-08 00:00:00,-0.0029552075165439604
2013-10-09 00:00:00,-0.0004625410879638723
2013-10-10 00:00:00,-0.0005421060883880708
2013-10-11 00:00:00,-0.011773770179861628
2013-10-14 00:00:00,-0.004762044409857726
2013-10-15 00:00:00,-0.00348864402121285
2013-10-16 00:00:00,-0.0020260296357092304
2013-10-17 00:00:00,-0.009864417536726814
2013-10-18 00:00:00,-0.03682722429775925
2013-10-21 00:00:00,-0.02105960202298269
2013-10-22 00:00:00,-0.011891048577012075
2013-10-23 00:00:00,0.006086903184189027
2013-10-24 00:00:00,0.03288067608003957
2013-10-25 00:00:00,-0.033564880188752665
2013-10-28 00:00:00,-0.008540878755640134
2013-10-29 00:00:00,-0.001911190393783897
2013-10-30 00:00:00,0.0026159383940479227
2013-10-31 00:00:00,-0.0023952299193954504
2013-11-01 00:00:00,-0.032689561400904066
2013-11-04 00:00:00,-0.03327564082770822
2013-11-05 00:00:00,-0.01839819123422524
2013-11-06 00:00:00,-0.056114289358279154
2013-11-07 00:00:00,-0.05792513997597698
2013-11-08 00:00:00,-0.02510693007382051
2013-11-11 00:00:00,-0.027170337571330215
2013-11-14 00:00:00,-0.025491282139560454
2013-11-15 00:00:00,-0.41658382100068886
2013-11-18 00:00:00,0.07444755202256803
2013-11-19 00:00:00,-0.11474367556559671
2013-11-20 00:00:00,-0.42635495968754655
2013-11-21 00:00:00,-0.43284654897415736
2013-11-22 00:00:00,-0.5702638948895492
2013-11-25 00:00:00,-0.5945447542526479
2013-11-27 00:00:00,0.9456637452815742
2013-11-29 00:00:00,-0.6087540150092041
2013-12-02 00:00:00,0.4821337357879031
2013-12-03 00:00:00,0.41473089566117094
2013-12-10 00:00:00,-2.8093088816895952
2013-12-12 00:00:00,-1.4251181063599792
2013-12-16 00:00:00,0.039177695241303434
2013-12-17 00:00:00,0.5282314520782765
2013-12-18 00:00:00,-0.28830752024120787
2013-12-20 00:00:00,0.08632167521558676
2013-12-23 00:00:00,-0.030792932407422147
2013-12-24 00:00:00,-0.46170157132751544
2013-12-26 00:00:00,0.11984226660394212
2013-12-27 00:00:00,-0.151859329150987
2013-12-30 00:00:00,0.054782450241709316
2013-12-31 00:00:00,-0.19572565599706013
2014-01-02 00:00:00,-0.4874379528585132
2014-01-07 00:00:00,1.3094734245240363
2014-01-08 00:00:00,0.24654466506387931
2014-01-09 00:00:00,-0.28490923174222976
2014-01-10 00:00:00,0.30290969300874465
2014-01-13 00:00:00,-0.18874691513067984
2014-01-14 00:00:00,-0.5679565069649875
2014-01-15 00:00:00,0.38978920425353303
2014-01-16 00:00:00,0.5470933124698139
2014-01-17 00:00:00,-0.3984601090973937
2014-01-21 00:00:00,0.14625440730593137
2014-01-22 00:00:00,0.00042912594662762436
2014-01-23 00:00:00,0.29422289792207196
2014-02-03 00:00:00,0.06643983904341627
2014-02-04 00:00:00,0.11553324000702596
2014-02-05 00:00:00,0.23525981120031347
2014-02-07 00:00:00,0.44142359115524754
2014-02-11 00:00:00,0.01394354953511838
2014-02-12 00:00:00,0.1422949991243509
2014-02-13 00:00:00,-0.1661492198879944
2014-02-14 00:00:00,0.1947379186362026
2014-02-18 00:00:00,0.011025189791083306
2014-02-19 00:00:00,0.1477130732094935
2014-02-20 00:00:00,0.05362458110848264
2014-02-21 00:00:00,0.06465993958593946
2014-02-24 00:00:00,0.04907975177161286
2014-02-25 00:00:00,-0.17633040557621535
2014-02-26 00:00:00,0.0007054803252414683
2014-02-27 00:00:00,0.023891674196817984
2014-02-28 00:00:00,-0.34289394021289993
2014-03-03 00:00:00,-0.05269379516652283
2014-03-04 00:00:00,0.06028808508962109
2014-03-05 00:00:00,0.035272410120855635
2014-03-06 00:00:00,0.14678581119200168
2014-03-07 00:00:00,-0.002640649053274036
2014-03-10 00:00:00,-0.0034932917791433123
2014-03-11 00:00:00,-0.0767012588356935
2014-03-12 00:00:00,-0.0021197936390061
2014-03-13 00:00:00,0.02522683202803373
2014-03-14 00:00:00,0.04664826206557741
2014-03-17 00:00:00,-0.008946184850127908
2014-03-18 00:00:00,0.07011629962266923
2014-03-19 00:00:00,0.0649062244481251
2014-03-20 00:00:00,0.03359945265572079
2014-03-21 00:00:00,0.02603180647360986
2014-03-24 00:00:00,-0.02613083613262499
2014-03-25 00:00:00,-0.01892856413269983
2014-03-26 00:00:00,0.19914366879004097
2014-03-27 00:00:00,0.04632645388615952
2014-03-28 00:00:00,0.11428385335967679
2014-03-31 00:00:00,-0.054294905040569004
2014-04-01 00:00:00,0.08207803595539309
2014-04-02 00:00:00,-0.0029957290065825274
2014-04-03 00:00:00,0.0006868375128495825
2014-04-08 00:00:00,0.0252569172974663
2014-04-10 00:00:00,-0.05763154247793738
2014-04-11 00:00:00,-0.0568669537882471
2014-04-14 00:00:00,-0.08943304967119413
2014-04-15 00:00:00,-0.05649792870064806
2014-04-17 00:00:00,-0.0038740263474851245
2014-04-21 00:00:00,0.00816952641028046
2014-04-22 00:00:00,0.015358290216569315
2014-04-23 00:00:00,-0.010927833246676857
2014-04-25 00:00:00,0.028266270658750297
2014-04-29 00:00:00,-0.0029912960915929113
2014-04-30 00:00:00,-0.025699322208909924
2014-05-01 00:00:00,0.029127059245050175
2014-05-02 00:00:00,0.04420464785011954
2014-05-06 00:00:00,-0.036723291890104884
2014-05-07 00:00:00,0.011734829030671096
2014-05-08 00:00:00,-0.024119400993188263
2014-05-12 00:00:00,0.005759870031027933
2014-05-13 00:00:00,-0.019421859677274667
2014-05-15 00:00:00,-0.0011990006932315232
2014-05-19 00:00:00,-0.09255707271848151
2014-05-20 00:00:00,-0.025090084385768065
2014-05-21 00:00:00,-0.07758388928474283
2014-05-22 00:00:00,-0.010159914437474772
2014-05-23 00:00:00,-0.1660957504815237
2014-05-27 00:00:00,0.024735178986059682
2014-05-28 00:00:00,0.02030350456106016
2014-05-29 00:00:00,-0.13958039665806185
2014-05-30 00:00:00,-0.08555393996711923
2014-06-02 00:00:00,-0.18471487291851785
2014-06-03 00:00:00,0.1309181624783784
2014-06-04 00:00:00,-0.060817543505997836
2014-06-05 00:00:00,0.01315869397887886
2014-06-06 00:00:00,0.020993386623941616
2014-06-09 00:00:00,0.004472461179540299
2014-06-10 00:00:00,0.04160184302919902
2014-06-11 00:00:00,0.09041344072372842
2014-06-12 00:00:00,0.12363820149244105
2014-06-13 00:00:00,-0.044158102108828375
2014-06-16 00:00:00,-0.009245771640815456
2014-06-17 00:00:00,-0.024662420843858227
2014-06-18 00:00:00,0.0010054418702164264
2014-06-19 00:00:00,0.038685724763664005
2014-06-20 00:00:00,0.006298863817899771
2014-06-23 00:00:00,0.0202435686761736
2014-06-24 00:00:00,0.060473390962715964
2014-06-25 00:00:00,-0.006350345612568009
2014-06-26 00:00:00,-0.0657231796780187
2014-06-27 00:00:00,-0.11155002679299125
2014-06-30 00:00:00,-0.1404308164198946
2014-07-01 00:00:00,0.001967475676671549
2014-07-02 00:00:00,0.04258426585832931
2014-07-03 00:00:00,0.08832047568963004
2014-07-07 00:00:00,-0.006612749714393334
2014-07-08 00:00:00,-0.004407089368148061
2014-07-09 00:00:00,0.019414766771180664
2014-07-10 00:00:00,-0.040835524355537486
2014-07-11 00:00:00,0.029293460350178553
2014-07-14 00:00:00,-0.0014232986131033287
2014-07-15 00:00:00,0.014104684528575696
2014-07-16 00:00:00,-0.025058521270928776
2014-07-17 00:00:00,-0.015136680427551551
2014-07-18 00:00:00,0.04148486593716747
2014-07-21 00:00:00,-0.007190182610288674
2014-07-22 00:00:00,-0.003748695979524724
2014-07-23 00:00:00,0.07680218441965954
2014-07-24 00:00:00,-0.005016741018484003
2014-07-25 00:00:00,0.05425220546271599
2014-07-28 00:00:00,0.01827882866684544
2014-07-29 00:00:00,0.026257460768812215
2014-07-30 00:00:00,-0.0412981253815346
2014-07-31 00:00:00,-0.05517456026802556
2014-08-01 00:00:00,0.02807157087224907
2014-08-04 00:00:00,0.04641391749106048
2014-08-05 00:00:00,-0.004602054491955161
2014-08-06 00:00:00,-0.01889348072663859
2014-08-07 00:00:00,-0.006990791745425977
2014-08-08 00:00:00,0.03457395887703935
2014-08-11 00:00:00,0.030550867521766754
2014-08-12 00:00:00,0.06006053331465173
2014-08-13 00:00:00,0.08211049501485342
2014-08-14 00:00:00,0.0630176928024287
2014-08-15 00:00:00,0.07500333281258059
2014-08-18 00:00:00,-0.04767632474526164
2014-08-19 00:00:00,-0.051367225001699185
2014-08-20 00:00:00,-0.05044675100480852
2014-08-21 00:00:00,0.020863554140620383
2014-08-22 00:00:00,0.038883752020710066
2014-08-25 00:00:00,-0.024023284678439748
2014-08-26 00:00:00,-0.005553620095115117
2014-08-27 00:00:00,0.014697043824286209
2014-08-28 00:00:00,-0.006984496473840461
2014-08-29 00:00:00,0.07361981733328639
2014-09-02 00:00:00,0.026907815495584204
2014-09-03 00:00:00,-0.032810582245119936
2014-09-04 00:00:00,0.00022670622212815305
2014-09-05 00:00:00,0.023153530640883397
2014-09-08 00:00:00,0.02462450906255921
2014-09-09 00:00:00,-0.045564060553120324
2014-09-10 00:00:00,0.039494744224721295
2014-09-11 00:00:00,-0.0034605498034928233
2014-09-12 00:00:00,-0.01187588426419848
2014-09-15 00:00:00,0.017749303274966335
2014-09-16 00:00:00,0.04707365520514952
2014-09-17 00:00:00,0.044539271464352895
2014-09-18 00:00:00,0.06243978455395823
2014-09-19 00:00:00,-0.004327043377724394
2014-09-22 00:00:00,-0.04676462520426802
2014-09-23 00:00:00,-0.019561994767946875
2014-09-24 00:00:00,0.05148566172044382
2014-09-25 00:00:00,0.006172152225716264
2014-09-26 00:00:00,0.04741342552822812
2014-09-29 00:00:00,-0.001458135167244147
2014-09-30 00:00:00,-0.005210698420050654
2014-10-01 00:00:00,0.018751126139524114
2014-10-02 00:00:00,0.02358119320617086
2014-10-03 00:00:00,0.06080649937018903
2014-10-06 00:00:00,0.0009058061117834337
2014-10-07 00:00:00,-0.02858048196267928
2014-10-08 00:00:00,-0.0628251963115495
2014-10-09 00:00:00,0.03885781887081466
2014-10-10 00:00:00,-0.043870315360689936
2014-10-13 00:00:00,-0.0625988950390567
2014-10-14 00:00:00,0.03727518388879462
2014-10-15 00:00:00,0.032159924015799236
2014-10-16 00:00:00,-0.00957184005023546
2014-10-17 00:00:00,-0.0042480390201363434
2014-10-20 00:00:00,-0.004125007095373605
2014-10-21 00:00:00,0.003823753605547123
2014-10-22 00:00:00,0.04152842763439466
2014-10-23 00:00:00,0.010599663764730346
2014-10-24 00:00:00,0.003730037134420107
2014-10-27 00:00:00,0.002958893222148587
2014-10-28 00:00:00,0.02137948379159359
2014-10-29 00:00:00,0.012033029123627704
2014-10-30 00:00:00,-0.007261467814932165
2014-10-31 00:00:00,0.02755082681541808
2014-11-03 00:00:00,-0.005236843189680787
2014-11-04 00:00:00,-0.02423466544875127
2014-11-05 00:00:00,-0.011097396317897011
2014-11-06 00:00:00,0.010598153997252063
2014-11-07 00:00:00,-0.06417798809629405
2014-11-10 00:00:00,0.0211329248001643
2014-11-11 00:00:00,-0.134175804187801
2014-11-12 00:00:00,0.05061025100749425
2014-11-13 00:00:00,0.02077416007937913
2014-11-14 00:00:00,0.03649800379972059
2014-11-17 00:00:00,-0.0028387141373887696
2014-11-18 00:00:00,0.010166135373119585
2014-11-19 00:00:00,0.025394326656519584
2014-11-20 00:00:00,0.009166587601402086
2014-11-21 00:00:00,-0.05289093796385402
2014-11-24 00:00:00,0.0059349187844418404
2014-11-25 00:00:00,0.01892659479701558
2014-11-26 00:00:00,-0.009191592341640123
2014-11-28 00:00:00,-0.011110684278931495
2014-12-01 00:00:00,-0.00041906168778077084
2014-12-02 00:00:00,0.007318252260615079
2014-12-03 00:00:00,0.01295333105117124
2014-12-04 00:00:00,-0.004528358032500718
2014-12-05 00:00:00,0.013601548675827777
2014-12-08 00:00:00,0.031893174057189895
2014-12-09 00:00:00,-0.001277440371534822
2014-12-10 00:00:00,-0.009690116417872012
2014-12-11 00:00:00,0.0019341832247929242
2014-12-12 00:00:00,0.005535318212946709
2014-12-15 00:00:00,0.02863681256287687
2014-12-16 00:00:00,0.03336165792570098
2014-12-17 00:00:00,0.0008849643513197528
2014-12-18 00:00:00,0.00012383253645475008
2014-12-19 00:00:00,-0.02671058045837644
2014-12-22 00:00:00,-0.008081042995022485
2014-12-23 00:00:00,0.017016060067798197
2014-12-24 00:00:00,-0.0009007312886610239
2014-12-26 00:00:00,0.02421535557443745
2014-12-29 00:00:00,0.002459790075832685
2014-12-30 00:00:00,-0.007592080575589389
2014-12-31 00:00:00,0.0022078201040006892
2015-01-02 00:00:00,0.06712159695613568
2015-01-05 00:00:00,0.0
2015-01-06 00:00:00,0.0
2015-01-07 00:00:00,0.0
2015-01-08 00:00:00,0.0
2015-01-09 00:00:00,0.011155986154475316
2015-01-12 00:00:00,0.061853749306797164
2015-01-13 00:00:00,0.08011648985619998
2015-01-14 00:00:00,-0.06070650112543539
2015-01-15 00:00:00,0.019010887593842306
2015-01-16 00:00:00,-0.011339226002469964
2015-01-20 00:00:00,-0.003304184059252878
2015-01-21 00:00:00,-0.028404331940511975
2015-01-22 00:00:00,0.001339534299950099
2015-01-23 00:00:00,-0.06096755772494491
2015-01-26 00:00:00,0.008857186362116356
2015-01-27 00:00:00,0.026836534536902972
2015-01-28 00:00:00,0.02502762030575191
2015-01-29 00:00:00,0.004729051939832958
2015-01-30 00:00:00,0.010832088284635931
2015-02-02 00:00:00,-0.02068386078524578
2015-02-03 00:00:00,0.021350361309097243
2015-02-04 00:00:00,0.007828335775428788
2015-02-05 00:00:00,-0.004668510592243867
2015-02-06 00:00:00,0.00012075206571762112
2015-02-09 00:00:00,0.000347080989929822
2015-02-10 00:00:00,-0.0027648970625455847
2015-02-11 00:00:00,0.0002420448394856438
2015-02-12 00:00:00,-0.027775322587913324
2015-02-13 00:00:00,-0.0063341260497999366
2015-02-17 00:00:00,0.014188061701789604
2015-02-18 00:00:00,-0.010423311951633667
2015-02-19 00:00:00,-0.003076351090435849
