Date,NASDAQ
2012-07-30 00:00:00,0.005490506240741729
2012-07-31 00:00:00,0.016591087224296606
2012-08-01 00:00:00,0.008856598499545964
2012-08-02 00:00:00,-0.050342224647811615
2012-08-03 00:00:00,-0.019742893279387434
2012-08-06 00:00:00,-0.023789257248444093
2012-08-07 00:00:00,0.004267762198823922
2012-08-08 00:00:00,-0.006849952392534884
2012-08-09 00:00:00,-0.0020671945217899403
2012-08-10 00:00:00,-0.0015483065991002357
2012-08-13 00:00:00,0.005158224231167698
2012-08-14 00:00:00,-0.013039738550532079
2012-08-15 00:00:00,-0.030046728872644025
2012-08-16 00:00:00,-0.013863766270908696
2012-08-17 00:00:00,0.00037363577975300184
2012-08-20 00:00:00,0.008757019479190924
2012-08-21 00:00:00,-0.006263932021978679
2012-08-22 00:00:00,0.019675714804969158
2012-08-23 00:00:00,-0.01587950761827009
2012-08-24 00:00:00,-0.0033257958624528855
2012-08-27 00:00:00,-0.003877797946957261
2012-08-28 00:00:00,-0.0039917410582609135
2012-08-29 00:00:00,0.03157265290367442
2012-08-30 00:00:00,-0.01761733668478956
2012-08-31 00:00:00,-0.007919859399429095
2012-09-04 00:00:00,0.005667588567499895
2012-09-05 00:00:00,-0.06715377212169682
2012-09-06 00:00:00,-0.0006368274616642974
2012-09-07 00:00:00,0.03328312546588489
2012-09-10 00:00:00,-0.0005154219027706888
2012-09-11 00:00:00,-0.009935571192810818
2012-09-12 00:00:00,-0.043315298463191175
2012-09-13 00:00:00,-0.03043896221356201
2012-09-14 00:00:00,0.005786582519559264
2012-09-17 00:00:00,0.0009501221146013905
2012-09-18 00:00:00,-0.005276131783356188
2012-09-19 00:00:00,0.0072830053318011685
2012-09-20 00:00:00,-0.0043677098861843655
2012-09-21 00:00:00,0.020771665465158667
2012-09-24 00:00:00,0.04510898873528881
2012-09-25 00:00:00,0.024321658088482637
2012-09-26 00:00:00,-0.04384427220642406
2012-09-27 00:00:00,0.02105825167865083
2012-09-28 00:00:00,0.002758168957606527
2012-10-01 00:00:00,-0.006663370741639206
2012-10-02 00:00:00,-0.01572265200483721
2012-10-03 00:00:00,-0.01495672132190184
2012-10-04 00:00:00,0.013954740365133264
2012-10-05 00:00:00,0.024590992415257022
2012-10-08 00:00:00,0.047099181817026166
2012-10-09 00:00:00,0.012787825938473836
2012-10-10 00:00:00,0.002272016464303638
2012-10-11 00:00:00,0.005061843128161763
2012-10-12 00:00:00,-0.01930541081596107
2012-10-15 00:00:00,-0.03658805369573627
2012-10-16 00:00:00,-0.0029766052042993155
2012-10-17 00:00:00,0.03108843081718695
2012-10-18 00:00:00,0.06379423123013289
2012-10-19 00:00:00,-0.010475865624451528
2012-10-22 00:00:00,0.024311714487007686
2012-10-23 00:00:00,0.00790837718599895
2012-10-24 00:00:00,-0.0039826278959654736
2012-10-25 00:00:00,-0.0016533580758092802
2012-10-26 00:00:00,0.00964742286151414
2012-10-31 00:00:00,-0.0391146368978486
2012-11-01 00:00:00,0.03471652121300581
2012-11-02 00:00:00,-0.015895134302414873
2012-11-05 00:00:00,-0.011277937035800885
2012-11-06 00:00:00,0.06671732875805923
2012-11-07 00:00:00,0.035431049335087686
2012-11-08 00:00:00,-0.007783587608938165
2012-11-09 00:00:00,0.0005214515495768981
2012-11-12 00:00:00,0.016971360477661887
2012-11-13 00:00:00,0.030187194666208884
2012-11-14 00:00:00,0.007884162985571817
2012-11-15 00:00:00,-0.012965222157507214
2012-11-16 00:00:00,-0.052064007598779424
2012-11-19 00:00:00,-0.0005179760210724292
2012-11-20 00:00:00,-0.008420514897207677
2012-11-21 00:00:00,-0.03513655367769213
2012-11-23 00:00:00,-0.00885059420627558
2012-11-26 00:00:00,0.008016168820581144
2012-11-27 00:00:00,-0.021536061893915655
2012-11-28 00:00:00,-0.018546727308631387
2012-11-29 00:00:00,0.0016534050721930403
2012-11-30 00:00:00,0.007392811407153183
2012-12-03 00:00:00,0.005035072270959773
2012-12-04 00:00:00,0.020739009422851333
2012-12-05 00:00:00,-0.01399846157215337
2012-12-06 00:00:00,0.010116109691408885
2012-12-07 00:00:00,-0.008026802248963592
2012-12-10 00:00:00,-0.03245045336908453
2012-12-11 00:00:00,0.007892433929197492
2012-12-12 00:00:00,0.019848819709597836
2012-12-13 00:00:00,0.018731938402308416
2012-12-14 00:00:00,-0.0356128789612923
2012-12-17 00:00:00,-0.0414020644427502
2012-12-18 00:00:00,0.00973832118385551
2012-12-19 00:00:00,-0.005762436251609985
2012-12-20 00:00:00,0.027769128571410163
2012-12-21 00:00:00,0.007808917178167842
2012-12-24 00:00:00,0.020542947456054637
2012-12-26 00:00:00,0.0038435906902572624
2012-12-27 00:00:00,0.02284447897602897
2012-12-28 00:00:00,-0.05364265263200182
2012-12-31 00:00:00,-0.09029485227621416
2013-01-02 00:00:00,0.011839755323092156
2013-01-03 00:00:00,-0.0010979047404935164
2013-01-04 00:00:00,0.0028683899923294598
2013-01-07 00:00:00,0.0070108035753678275
2013-01-08 00:00:00,-0.014071105746615416
2013-01-09 00:00:00,-0.016276016724949945
2013-01-10 00:00:00,-0.003989243426050613
2013-01-11 00:00:00,0.008362334558864676
2013-01-14 00:00:00,0.006859708033030387
2013-01-15 00:00:00,-0.006900720961321441
2013-01-16 00:00:00,-0.01909044643058508
2013-01-17 00:00:00,0.0013460086877086646
2013-01-18 00:00:00,-0.00887073342669768
2013-01-22 00:00:00,-0.01109654335110446
2013-01-23 00:00:00,0.024472018893747286
2013-01-24 00:00:00,-0.020268603784657967
2013-01-25 00:00:00,-0.004873914101682543
2013-01-28 00:00:00,0.000681146702667981
2013-01-29 00:00:00,0.012000561572069274
2013-01-30 00:00:00,0.00018934937405896052
2013-01-31 00:00:00,-0.03962356344198256
2013-02-01 00:00:00,0.05107462858644181
2013-02-04 00:00:00,-0.042886702595657196
2013-02-05 00:00:00,0.003356020530886432
2013-02-06 00:00:00,0.003614040424325549
2013-02-07 00:00:00,-0.031437651578002386
2013-02-08 00:00:00,0.002075975328441092
2013-02-11 00:00:00,0.006091603620192315
2013-02-12 00:00:00,-0.01151772919631212
2013-02-13 00:00:00,-0.0019866329307625537
2013-02-14 00:00:00,0.007379458003654673
2013-02-15 00:00:00,-0.024199780170898865
2013-02-19 00:00:00,0.054369749935923736
2013-02-20 00:00:00,0.034809090819145766
2013-02-21 00:00:00,-0.032026279946704504
2013-02-22 00:00:00,0.04773950177481285
2013-02-25 00:00:00,-0.013802837254299784
2013-02-26 00:00:00,-0.03440884051030356
2013-02-27 00:00:00,0.002219799348247881
2013-02-28 00:00:00,-0.01028213704843308
2013-03-01 00:00:00,-0.013389673482853151
2013-03-04 00:00:00,-0.047275194720107445
2013-03-05 00:00:00,0.0020215046331660243
2013-03-06 00:00:00,-0.011217068606681178
2013-03-07 00:00:00,-0.014353736779318166
2013-03-08 00:00:00,-0.010057434838937243
2013-03-11 00:00:00,0.0124680443583206
2013-03-12 00:00:00,-0.0032939726259444218
2013-03-13 00:00:00,-0.01640648098957774
2013-03-14 00:00:00,0.011741238886153643
2013-03-15 00:00:00,0.013499027251245278
2013-03-18 00:00:00,0.00986725005725875
2013-03-19 00:00:00,-0.02944587166517223
2013-03-20 00:00:00,0.03693504976477942
2013-03-21 00:00:00,-0.026048684912908123
2013-03-22 00:00:00,0.011363393263631116
2013-03-25 00:00:00,-0.020215150939315845
2013-03-26 00:00:00,-0.004813745987068045
2013-03-27 00:00:00,-0.013225270594604432
2013-03-28 00:00:00,0.033736120687283565
2013-04-01 00:00:00,-0.018530242738268594
2013-04-02 00:00:00,0.04231458259850481
2013-04-03 00:00:00,-0.007316552710713976
2013-04-04 00:00:00,0.024018665480845924
2013-04-05 00:00:00,-0.020881325240430328
2013-04-08 00:00:00,-0.018073642113385573
2013-04-09 00:00:00,-0.07191259132844198
2013-04-10 00:00:00,-0.0036599567648973193
2013-04-11 00:00:00,0.006543406580030732
2013-04-12 00:00:00,0.0936901692468287
2013-04-15 00:00:00,-0.05643685383098578
2013-04-16 00:00:00,0.06982038576034766
2013-04-17 00:00:00,0.04218568973043835
2013-04-18 00:00:00,-0.04375044040796722
2013-04-19 00:00:00,-0.031456819367978665
2013-04-22 00:00:00,-0.04248368078182338
2013-04-23 00:00:00,-0.0003880025894334919
2013-04-24 00:00:00,-0.024990559952199565
2013-04-25 00:00:00,0.013261029050116295
2013-04-26 00:00:00,-0.03467604578848729
2013-04-29 00:00:00,-0.028060757543215492
2013-04-30 00:00:00,0.038039536294782676
2013-05-01 00:00:00,-0.053624854340937556
2013-05-02 00:00:00,-0.051785541540756895
2013-05-03 00:00:00,-0.02025581993376801
2013-05-06 00:00:00,-0.005236138086949236
2013-05-07 00:00:00,-0.024158515744500904
2013-05-08 00:00:00,0.00600701952749015
2013-05-09 00:00:00,-0.04086159628106997
2013-05-10 00:00:00,-0.0033683937991338866
2013-05-13 00:00:00,-0.037045232612031666
2013-05-14 00:00:00,-0.014378120990065376
2013-05-15 00:00:00,0.010202690792157507
2013-05-16 00:00:00,-0.05515822713882695
2013-05-17 00:00:00,0.004261293430938504
2013-05-20 00:00:00,-0.009571482416419239
2013-05-21 00:00:00,0.06355012042956992
2013-05-22 00:00:00,0.006135449630454501
2013-05-23 00:00:00,0.0004413427626967625
2013-05-24 00:00:00,-0.04801180754119076
2013-05-28 00:00:00,0.034719174106211136
2013-05-29 00:00:00,-0.03871163109603957
2013-05-30 00:00:00,0.05708088030755818
2013-05-31 00:00:00,-0.014942166738039227
2013-06-03 00:00:00,0.03150053233530208
2013-06-04 00:00:00,0.06532725539434431
2013-06-05 00:00:00,-0.03314517665937826
2013-06-06 00:00:00,-0.06982786343123866
2013-06-07 00:00:00,-0.0073119539441403834
2013-06-10 00:00:00,0.05769035153849734
2013-06-11 00:00:00,0.054110261162748904
2013-06-12 00:00:00,-0.06699723442477083
2013-06-13 00:00:00,0.03306780230583478
2013-06-14 00:00:00,-0.04356321711149336
2013-06-17 00:00:00,-0.04796510463749485
2013-06-18 00:00:00,0.061786432976879954
2013-06-19 00:00:00,0.11400268913742799
2013-06-20 00:00:00,0.010084158192619683
2013-06-21 00:00:00,0.048355378710659494
2013-06-24 00:00:00,-0.03572695072358576
2013-06-25 00:00:00,-0.038722033561786655
2013-06-26 00:00:00,-0.036386774176633566
2013-06-27 00:00:00,-0.00201078857335648
2013-06-28 00:00:00,-0.04629637454611453
2013-07-01 00:00:00,0.0016520788690151478
2013-07-02 00:00:00,-0.015674039638711525
2013-07-03 00:00:00,-0.0564959386655873
2013-07-05 00:00:00,-0.008910437474865252
2013-07-08 00:00:00,-0.03242777521362647
2013-07-09 00:00:00,-0.028388360974979175
2013-07-10 00:00:00,-0.10582352494047265
2013-07-11 00:00:00,-0.04317110856192508
2013-07-12 00:00:00,-0.015122924093794158
2013-07-15 00:00:00,0.018318340237336014
2013-07-16 00:00:00,-0.02349332962501025
2013-07-17 00:00:00,-0.0026494347639772512
2013-07-18 00:00:00,0.0478921721951535
2013-07-19 00:00:00,-0.025572566699481263
2013-07-22 00:00:00,0.041915368488436036
2013-07-23 00:00:00,-0.0006417529856424547
2013-07-24 00:00:00,-0.05105009221554701
2013-07-25 00:00:00,-0.016446924733487196
2013-07-26 00:00:00,0.028753724829208085
2013-07-29 00:00:00,-0.03566470798660583
2013-07-30 00:00:00,-0.020959972797703508
2013-07-31 00:00:00,-0.11163114936722303
2013-08-01 00:00:00,-0.03369285968715377
2013-08-02 00:00:00,-0.00834746907445052
2013-08-05 00:00:00,0.06561007737541404
2013-08-06 00:00:00,0.027105754581481154
2013-08-07 00:00:00,-0.034963820501054184
2013-08-08 00:00:00,0.02099539093424869
2013-08-09 00:00:00,-0.022951448666019298
2013-08-12 00:00:00,-0.03478686773186007
2013-08-13 00:00:00,0.036389862022773896
2013-08-14 00:00:00,0.13868477316216893
2013-08-15 00:00:00,0.006825962363610025
2013-08-16 00:00:00,0.027500514239736915
2013-08-19 00:00:00,-0.049763220976441785
2013-08-20 00:00:00,0.028333917456612095
2013-08-21 00:00:00,-0.08206504054835406
2013-08-22 00:00:00,-0.04283277900226845
2013-08-23 00:00:00,0.0005044129381349266
2013-08-26 00:00:00,0.16655037198609712
2013-08-27 00:00:00,-0.029204449275418355
2013-08-28 00:00:00,-0.055358741507835325
2013-08-29 00:00:00,0.0622887514249864
2013-08-30 00:00:00,-0.04617767446685209
2013-09-03 00:00:00,-0.07873182618499806
2013-09-04 00:00:00,-0.022144134056637822
2013-09-05 00:00:00,-0.002831592361292721
2013-09-06 00:00:00,-0.11254223982530343
2013-09-09 00:00:00,-0.06073561239755704
2013-09-10 00:00:00,0.010933772061978974
2013-09-11 00:00:00,0.024218828033238143
2013-09-12 00:00:00,-0.016573613171511133
2013-09-13 00:00:00,0.011584717264370275
2013-09-16 00:00:00,-0.07697167197726126
2013-09-17 00:00:00,-0.11541073002821076
2013-09-18 00:00:00,-0.018681559035747305
2013-09-19 00:00:00,0.047005914598714706
2013-09-20 00:00:00,0.029159000525790253
2013-09-23 00:00:00,-0.009051843400498688
2013-09-24 00:00:00,0.02172660077992585
2013-09-25 00:00:00,-0.08245407866407659
2013-09-26 00:00:00,0.018883651524970818
2013-09-27 00:00:00,0.03187184332629421
2013-09-30 00:00:00,-0.1558103917024715
2013-10-01 00:00:00,0.010675350332333869
2013-10-02 00:00:00,0.13622118772126987
2013-10-03 00:00:00,-0.11047498835606002
2013-10-04 00:00:00,0.12279637225685398
2013-10-07 00:00:00,0.20994959721971787
2013-10-08 00:00:00,0.0418499931196387
2013-10-09 00:00:00,-0.22245671157135505
2013-10-10 00:00:00,-0.09810612125131919
2013-10-11 00:00:00,-0.08071252163656724
2013-10-14 00:00:00,0.07359926829220807
2013-10-15 00:00:00,-0.16430801722643615
2013-10-16 00:00:00,-0.09789918519560849
2013-10-17 00:00:00,-0.25064852278244626
2013-10-18 00:00:00,-0.03267422433068468
2013-10-21 00:00:00,-0.056358688420611217
2013-10-22 00:00:00,0.12841558491086497
2013-10-23 00:00:00,-0.12470690713677231
2013-10-24 00:00:00,-0.09142750953382688
2013-10-25 00:00:00,0.0212483361522595
2013-10-28 00:00:00,-0.08280691708350436
2013-10-29 00:00:00,0.14286205953094264
2013-10-30 00:00:00,0.06472977186965681
2013-10-31 00:00:00,-0.013476796279357347
2013-11-01 00:00:00,-0.08853046050935082
2013-11-04 00:00:00,-0.02102333778553042
2013-11-05 00:00:00,0.050116585102126084
2013-11-06 00:00:00,0.37920307591103
2013-11-07 00:00:00,-0.3035353514476031
2013-11-08 00:00:00,-0.003213872144284349
2013-11-11 00:00:00,-0.0007468052341031516
2013-11-14 00:00:00,-0.11575740064031693
2013-11-15 00:00:00,0.29437676343946156
2013-11-18 00:00:00,0.11428861508010896
2013-11-19 00:00:00,0.06144282344004508
2013-11-20 00:00:00,-0.32520051641241665
2013-11-21 00:00:00,-0.19903443113490316
2013-11-22 00:00:00,-0.029011312625019537
2013-11-25 00:00:00,-0.26613115541637916
2013-11-27 00:00:00,-0.3693715545841756
2013-11-29 00:00:00,0.35891361008480194
2013-12-02 00:00:00,0.15370064154251256
2013-12-03 00:00:00,-0.014242784086815924
2013-12-10 00:00:00,0.9943477517952034
2013-12-12 00:00:00,-0.02742507926212195
2013-12-16 00:00:00,0.08699559159699485
2013-12-17 00:00:00,-1.083798531193686
2013-12-18 00:00:00,0.40725200118173693
2013-12-20 00:00:00,1.614737352511657
2013-12-23 00:00:00,0.11178576990397195
2013-12-24 00:00:00,0.1745988084513053
2013-12-26 00:00:00,-0.1557988076898856
2013-12-27 00:00:00,-0.03878410223772824
2013-12-30 00:00:00,0.3151929302302941
2013-12-31 00:00:00,-0.5187731193488797
2014-01-02 00:00:00,-0.25667157107949434
2014-01-07 00:00:00,0.18998319260958416
2014-01-08 00:00:00,-0.14056136176034514
2014-01-09 00:00:00,0.2593396295111836
2014-01-10 00:00:00,-1.4213938179630827
2014-01-13 00:00:00,1.519626256274936
2014-01-14 00:00:00,0.3052659243116917
2014-01-15 00:00:00,0.030975598227835993
2014-01-16 00:00:00,-0.18511514611234747
2014-01-17 00:00:00,0.2401678298490694
2014-01-21 00:00:00,0.1227671157677277
2014-01-22 00:00:00,-0.17630040607112915
2014-01-23 00:00:00,-1.2912047046793087
2014-02-03 00:00:00,-0.4415743679795814
2014-02-04 00:00:00,0.27822744618318673
2014-02-05 00:00:00,-0.8079399793000125
2014-02-07 00:00:00,0.5278629101570051
2014-02-11 00:00:00,0.10008891870476291
2014-02-12 00:00:00,0.3120821891325903
2014-02-13 00:00:00,0.022549633816844293
2014-02-14 00:00:00,0.1751431406040591
2014-02-18 00:00:00,-0.21638086083554456
2014-02-19 00:00:00,0.18672886987412207
2014-02-20 00:00:00,-0.02410998870837221
2014-02-21 00:00:00,0.160633723699729
2014-02-24 00:00:00,-0.027381776267829457
2014-02-25 00:00:00,0.022802182162821052
2014-02-26 00:00:00,0.12708304035252418
2014-02-27 00:00:00,-0.04920201095865889
2014-02-28 00:00:00,-0.15523613446726336
2014-03-03 00:00:00,0.3413632096287948
2014-03-04 00:00:00,0.02297217262230587
2014-03-05 00:00:00,-0.022353967853358546
2014-03-06 00:00:00,-0.06355792034386916
2014-03-07 00:00:00,-0.007327425599777678
2014-03-10 00:00:00,-0.12020895836309839
2014-03-11 00:00:00,0.07290403500901006
2014-03-12 00:00:00,-0.3202746312592833
2014-03-13 00:00:00,-0.0944545179803402
2014-03-14 00:00:00,0.2052761648647425
2014-03-17 00:00:00,0.2520094485235952
2014-03-18 00:00:00,-0.11354048439372912
2014-03-19 00:00:00,0.05322802043685206
2014-03-20 00:00:00,-0.20881662302966347
2014-03-21 00:00:00,-0.3221132803288965
2014-03-24 00:00:00,0.057720038131429154
2014-03-25 00:00:00,-0.5655749421257357
2014-03-26 00:00:00,-0.32857647855777533
2014-03-27 00:00:00,0.07588461905048928
2014-03-28 00:00:00,0.5291072516779629
2014-03-31 00:00:00,0.5045623203765961
2014-04-01 00:00:00,0.04718530488291649
2014-04-02 00:00:00,-0.2381885945862125
2014-04-03 00:00:00,-1.4444948814836382
2014-04-08 00:00:00,1.5454177299719511
2014-04-10 00:00:00,0.8633339530948194
2014-04-11 00:00:00,-0.2799027525462709
2014-04-14 00:00:00,-0.17597346062063446
2014-04-15 00:00:00,-2.067234099073185
2014-04-17 00:00:00,2.7663751521374396
2014-04-21 00:00:00,0.8906956176860685
2014-04-22 00:00:00,-0.7124300158769676
2014-04-23 00:00:00,0.49696233482548385
2014-04-25 00:00:00,0.061752494398089976
2014-04-29 00:00:00,0.7553259124519622
2014-04-30 00:00:00,0.4824932008160302
2014-05-01 00:00:00,-0.11140293181961025
2014-05-02 00:00:00,0.3852756735857756
2014-05-06 00:00:00,0.6960990204116176
2014-05-07 00:00:00,0.4820930154815645
2014-05-08 00:00:00,-0.6575268135562722
2014-05-12 00:00:00,-0.3192757418028423
2014-05-13 00:00:00,-1.6692500697570878
2014-05-15 00:00:00,-2.04013743653716
2014-05-19 00:00:00,-2.330024431275787
2014-05-20 00:00:00,2.4945685960559296
2014-05-21 00:00:00,0.4723124617221711
2014-05-22 00:00:00,0.4184445943657586
2014-05-23 00:00:00,0.44272747825845166
2014-05-27 00:00:00,-0.08737958569614873
2014-05-28 00:00:00,0.16056405056787948
2014-05-29 00:00:00,-0.035182875999715944
2014-05-30 00:00:00,-0.03709220462116275
2014-06-02 00:00:00,-0.02199414432101086
2014-06-03 00:00:00,0.11792046541248084
2014-06-04 00:00:00,0.24877386720278621
2014-06-05 00:00:00,0.11718056118910913
2014-06-06 00:00:00,0.0631587326238117
2014-06-09 00:00:00,0.007231541678844649
2014-06-10 00:00:00,-0.02516727820927013
2014-06-11 00:00:00,-0.15551277770227565
2014-06-12 00:00:00,0.061911773807835
2014-06-13 00:00:00,0.04706005366503446
2014-06-16 00:00:00,0.06855035910652776
2014-06-17 00:00:00,0.10001964821250052
2014-06-18 00:00:00,-0.013130046624058707
2014-06-19 00:00:00,0.03227244506074366
2014-06-20 00:00:00,0.0023312735492377447
2014-06-23 00:00:00,-0.06900434375284956
2014-06-24 00:00:00,0.10851640431887148
2014-06-25 00:00:00,-0.002485583877066948
2014-06-26 00:00:00,0.06408467418640283
2014-06-27 00:00:00,0.033144307658387266
2014-06-30 00:00:00,0.14887122714896267
2014-07-01 00:00:00,-0.00252436916750955
2014-07-02 00:00:00,0.07462707619486325
2014-07-03 00:00:00,-0.09180937359181038
2014-07-07 00:00:00,-0.18381100578164966
2014-07-08 00:00:00,0.08857255539933845
2014-07-09 00:00:00,-0.07277444414413137
2014-07-10 00:00:00,0.06183246517400868
2014-07-11 00:00:00,0.07463377716633626
2014-07-14 00:00:00,-0.07184049445520532
2014-07-15 00:00:00,0.029262542063372997
2014-07-16 00:00:00,-0.2085032549725039
2014-07-17 00:00:00,0.22693481897678394
2014-07-18 00:00:00,-0.022261982981008198
2014-07-21 00:00:00,0.09042799985394959
2014-07-22 00:00:00,0.04765330788555202
2014-07-23 00:00:00,-0.004194673299327734
2014-07-24 00:00:00,-0.06145259434828979
2014-07-25 00:00:00,-0.013155503957897524
2014-07-28 00:00:00,-0.006313617718175982
2014-07-29 00:00:00,0.0562772275937503
2014-07-30 00:00:00,-0.29075056959967943
2014-07-31 00:00:00,-0.06407516116569263
2014-08-01 00:00:00,0.11396988276955014
2014-08-04 00:00:00,-0.11319871447448693
2014-08-05 00:00:00,0.008494292735487671
2014-08-06 00:00:00,-0.07996553320782217
2014-08-07 00:00:00,0.13886069837664164
2014-08-08 00:00:00,0.10418521507199434
2014-08-11 00:00:00,-0.040069711036611444
2014-08-12 00:00:00,0.1414037943239251
2014-08-13 00:00:00,0.053959802197241426
2014-08-14 00:00:00,0.032671141466893025
2014-08-15 00:00:00,0.1105367940549613
2014-08-18 00:00:00,0.04527546002257438
2014-08-19 00:00:00,-0.0023770426358900006
2014-08-20 00:00:00,0.01290465709049151
2014-08-21 00:00:00,0.014607169058107916
2014-08-22 00:00:00,0.04140012985690353
2014-08-25 00:00:00,0.028265212965904916
2014-08-26 00:00:00,-0.0021412941519546396
2014-08-27 00:00:00,-0.025368995867868522
2014-08-28 00:00:00,0.04750315953803223
2014-08-29 00:00:00,0.03617242535767777
2014-09-02 00:00:00,-0.05214726151176986
2014-09-03 00:00:00,-0.021683482332331222
2014-09-04 00:00:00,0.043049513121729784
2014-09-05 00:00:00,0.01901580638426595
2014-09-08 00:00:00,-0.08364034369748585
2014-09-09 00:00:00,0.07199846892544436
2014-09-10 00:00:00,0.010678595023807925
2014-09-11 00:00:00,-0.04983202323678202
2014-09-12 00:00:00,-0.10845480415135178
2014-09-15 00:00:00,0.07663368770234352
2014-09-16 00:00:00,0.020337428449567624
2014-09-17 00:00:00,0.06456343761113018
2014-09-18 00:00:00,-0.027678541234280315
2014-09-19 00:00:00,-0.11339058664567822
2014-09-22 00:00:00,-0.0447747943531282
2014-09-23 00:00:00,0.10628935098896544
2014-09-24 00:00:00,-0.21285099657600587
2014-09-25 00:00:00,0.11496169265513424
2014-09-26 00:00:00,-0.015267944829849623
2014-09-29 00:00:00,-0.030703543703880818
2014-09-30 00:00:00,-0.19652788774437846
2014-10-01 00:00:00,0.024402647846221523
2014-10-02 00:00:00,0.12663860135829363
2014-10-03 00:00:00,-0.05606812758587197
2014-10-06 00:00:00,-0.2141620981256607
2014-10-07 00:00:00,0.2516473973352586
2014-10-08 00:00:00,-0.27546944670628765
2014-10-09 00:00:00,-0.4443978740572875
2014-10-10 00:00:00,-0.4200201384461784
2014-10-13 00:00:00,0.106778260405216
2014-10-14 00:00:00,-0.09302960472919894
2014-10-15 00:00:00,0.016889634937660932
2014-10-16 00:00:00,0.28673603094780237
2014-10-17 00:00:00,0.3000888897410904
2014-10-20 00:00:00,0.3819848360915012
2014-10-21 00:00:00,-0.11930477706784576
2014-10-22 00:00:00,0.21667652931158804
2014-10-23 00:00:00,0.08264156918866057
2014-10-24 00:00:00,0.005651337100097236
2014-10-27 00:00:00,0.1821695219624475
2014-10-28 00:00:00,-0.03253091763567233
2014-10-29 00:00:00,0.03645526178221658
2014-10-30 00:00:00,0.12818060053422362
2014-10-31 00:00:00,0.015100353938157143
2014-11-03 00:00:00,-0.028411143580533496
2014-11-04 00:00:00,-0.005525909642387412
2014-11-05 00:00:00,0.03312969907076386
2014-11-06 00:00:00,-0.01096583938353631
2014-11-07 00:00:00,0.03482071576560681
2014-11-10 00:00:00,0.015898739396031588
2014-11-11 00:00:00,0.0253987937871833
2014-11-12 00:00:00,0.008563646764347439
2014-11-13 00:00:00,0.01422369456422469
2014-11-14 00:00:00,-0.029934202557611134
2014-11-17 00:00:00,0.05303563407771552
2014-11-18 00:00:00,-0.04490910776822887
2014-11-19 00:00:00,0.0439724854430265
2014-11-20 00:00:00,0.018089228096467964
2014-11-21 00:00:00,0.0655072277112565
2014-11-24 00:00:00,0.005069230328200596
2014-11-25 00:00:00,0.042818500828841644
2014-11-26 00:00:00,0.006195288612734203
2014-11-28 00:00:00,-0.09663237216442035
2014-12-01 00:00:00,0.04393985150977868
2014-12-02 00:00:00,0.02779606092160376
2014-12-03 00:00:00,-0.0074173270058654
2014-12-04 00:00:00,0.01661476864833439
2014-12-05 00:00:00,-0.06009713223094911
2014-12-08 00:00:00,0.03907742373123978
2014-12-09 00:00:00,-0.1307542307699549
2014-12-10 00:00:00,0.04008416000901856
2014-12-11 00:00:00,-0.09299731941101605
2014-12-12 00:00:00,-0.09050106222036888
2014-12-15 00:00:00,-0.1189040738323905
2014-12-16 00:00:00,0.19267142147347893
2014-12-17 00:00:00,0.17317123131059267
2014-12-18 00:00:00,0.025607721877324807
2014-12-19 00:00:00,0.02360234314919743
2014-12-22 00:00:00,-0.02354272819133294
2014-12-23 00:00:00,0.011914640998230216
2014-12-24 00:00:00,0.04795582449107742
2014-12-26 00:00:00,7.0526103285893e-05
2014-12-29 00:00:00,-0.04220290551217167
2014-12-30 00:00:00,-0.062451514459571096
2014-12-31 00:00:00,-0.014490409363105127
2015-01-02 00:00:00,-0.12474305507266227
2015-01-05 00:00:00,-0.11324554761606741
2015-01-06 00:00:00,0.10948109526624215
2015-01-07 00:00:00,0.14321607934096883
2015-01-08 00:00:00,-0.05129211119476012
2015-01-09 00:00:00,-0.06666665099302516
2015-01-12 00:00:00,-0.005638134708647861
2015-01-13 00:00:00,-0.03985204232970918
2015-01-14 00:00:00,-0.134174030703136
2015-01-15 00:00:00,0.12507775551379152
2015-01-16 00:00:00,0.03716597049221491
2015-01-20 00:00:00,0.022155769130507666
2015-01-21 00:00:00,0.1351019223460773
2015-01-22 00:00:00,0.011327131723454625
2015-01-23 00:00:00,0.020684668582502733
2015-01-26 00:00:00,-0.14286525022963692
2015-01-27 00:00:00,-0.07691408165233501
2015-01-28 00:00:00,0.08015888604402739
2015-01-29 00:00:00,-0.08522482696516734
2015-01-30 00:00:00,0.07376217390358597
2015-02-02 00:00:00,0.08395258574988772
2015-02-03 00:00:00,-0.01756762615932089
2015-02-04 00:00:00,0.07482686498927603
2015-02-05 00:00:00,-0.031320141412357824
2015-02-06 00:00:00,-0.028672416080408894
2015-02-09 00:00:00,0.09301656553904457
2015-02-10 00:00:00,0.019325928363081116
2015-02-11 00:00:00,0.0767478319597227
2015-02-12 00:00:00,0.046341052344781294
2015-02-13 00:00:00,0.006764225207342418
2015-02-17 00:00:00,0.00876331547525985
2015-02-18 00:00:00,0.02231936722825135
2015-02-19 00:00:00,0.03694185943463791
2015-02-20 00:00:00,0.005782388059701462
2015-02-23 00:00:00,0.008211038152343015
2015-02-24 00:00:00,-0.0011214422252523674
2015-02-25 00:00:00,0.023480782716894848
2015-02-26 00:00:00,-0.027623182205386208
2015-02-27 00:00:00,0.04997477652508312
2015-03-02 00:00:00,-0.031328217644099765
